"graduated_id","student_id","thesis_id","graduated_date","final_average_grade_point"
"1","497","21","2024-07-14","4.00"
"2","498","22","2024-07-14","3.54"
"3","499","23","2024-07-14","3.79"
"4","500","24","2024-07-14","2.86"
"5","501","25","2024-07-14","3.98"
"6","502","26","2024-07-14","3.49"
"7","503","27","2024-07-14","3.34"
"8","504","28","2024-07-14","3.52"
"9","505","29","2024-07-14","3.14"
"10","506","30","2024-07-14","2.50"
"11","507","31","2024-07-14","3.59"
"12","508","32","2024-07-14","3.21"
"13","509","33","2024-07-14","3.23"
"14","510","34","2024-07-14","2.83"
"15","511","35","2024-07-14","3.22"
"16","512","36","2024-07-14","3.27"
"17","513","37","2024-07-14","2.52"
"18","514","38","2024-07-14","2.61"
"19","515","39","2024-07-14","3.22"
"20","516","40","2024-07-14","3.94"
"21","517","41","2024-07-14","3.44"
"22","519","42","2024-07-14","2.96"
"23","520","43","2024-07-14","2.52"
"24","521","44","2024-07-14","2.98"
"25","522","45","2024-07-14","2.73"
"26","523","46","2024-07-14","2.62"
"27","524","47","2024-07-14","3.42"
"28","525","48","2024-07-14","3.29"
"29","526","49","2024-07-14","2.61"
"30","527","50","2024-07-14","3.74"
"31","528","51","2024-07-14","3.62"
"32","529","52","2024-07-14","2.94"
"33","530","53","2024-07-14","2.97"
"34","531","54","2024-07-14","2.86"
"35","532","55","2024-07-14","3.18"
"36","533","56","2024-07-14","3.50"
"37","534","57","2024-07-14","3.43"
"38","535","58","2024-07-14","2.74"
"39","536","59","2024-07-14","3.45"
"40","537","60","2024-07-14","2.44"
"41","538","61","2024-07-14","3.54"
"42","539","62","2024-07-14","3.36"
"43","540","63","2024-07-14","3.79"
"44","541","64","2024-07-14","3.47"
"45","542","65","2024-07-14","3.62"
"46","543","66","2024-07-14","3.10"
"47","544","67","2024-07-14","2.71"
"48","545","68","2024-07-14","2.70"
"49","546","69","2024-07-14","2.64"
"50","547","70","2024-07-14","3.61"
"51","548","71","2024-07-14","3.39"
"52","549","72","2024-07-14","3.80"
"53","550","73","2024-07-14","2.77"
"54","551","74","2024-07-14","3.17"
"55","552","75","2024-07-14","3.92"
"56","554","76","2024-07-14","2.85"
"57","555","77","2024-07-14","3.37"
"58","556","78","2024-07-14","3.27"
"59","557","79","2024-07-14","3.52"
"60","558","80","2024-07-14","3.35"
"61","559","81","2024-07-14","2.76"
"62","560","82","2024-07-14","2.95"
"63","561","83","2024-07-14","3.91"
"64","562","84","2024-07-14","3.41"
"65","563","85","2024-07-14","3.86"
"66","564","86","2024-07-14","2.30"
"67","565","87","2024-07-14","3.37"
"68","566","88","2024-07-14","3.85"
"69","567","89","2024-07-14","3.01"
"70","568","90","2024-07-14","3.74"
"71","569","91","2024-07-14","3.22"
"72","570","92","2024-07-14","3.57"
"73","571","93","2024-07-14","3.41"
"74","572","94","2024-07-14","2.88"
"75","573","95","2024-07-14","3.29"
"76","574","96","2024-07-14","3.49"
"77","575","97","2024-07-14","3.33"
"78","576","98","2024-07-14","3.89"
"79","577","99","2024-07-14","3.51"
"80","578","100","2024-07-14","3.53"
"81","579","101","2024-07-14","3.76"
"82","580","102","2024-07-14","3.17"
"83","581","103","2024-07-14","3.19"
"84","582","104","2024-07-14","3.54"
"85","583","105","2024-07-14","2.64"
"86","584","106","2024-07-14","2.91"
"87","585","107","2024-07-14","3.81"
"88","586","108","2024-07-14","3.31"
"89","587","109","2024-07-14","2.37"
"90","588","110","2024-07-14","3.97"
"91","589","111","2024-07-14","2.13"
"92","590","112","2024-07-14","2.21"
"93","591","113","2024-07-14","3.50"
"94","592","114","2024-07-14","2.62"
"95","593","115","2024-07-14","3.54"
"96","594","116","2024-07-14","3.67"
